OBJECTID_1,OBJECTID,NAME,CCR,Area_sq_mi,Study_Regi,FULLNAME,Type,DFG_URL,CCR_Int,SHORTNAME,Acres,Hectares,Shape__Area,Shape__Length
34,52,North Farallon Islands Special Closure,Section 632 (b) (52),0.21287143,NCCSR,North Farallon Islands Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-52,52,North Farallon Islands,136.2382602,55.13366782,883843,7355.073536
35,53,Southeast Farallon Island SMR,Section 632 (b) (53),5.35546898,NCCSR,Southeast Farallon Island State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-53,53,Southeast Farallon Island,3427.513776,1387.065614,22189599.81,31439.85792
36,54,Southeast Farallon Island SMCA,Section 632 (b) (54),12.94918523,NCCSR,Southeast Farallon Island State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-54,54,Southeast Farallon Island,8287.511504,3353.836916,53627764.48,36162.32813
37,55,Southeast Farallon Island Special Closure,Section 632 (b) (55),0.18424907,NCCSR,Southeast Farallon Island Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-55,55,Southeast Farallon Island,117.9198718,47.72047903,763534.7891,16546.96036
38,56,Fagan Marsh SMP,Section 632 (b) (56),0.65967875,SFBSR,Fagan Marsh State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-56,56,Fagan Marsh,422.1960806,170.856692,2772377.141,10020.22397
39,57,Peytonia Slough SMP,Section 632 (b) (57),0.81925494,SFBSR,Peytonia Slough State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-57,57,Peytonia Slough,524.3252488,212.1869001,3443481.277,13350.75829
40,58,Corte Madera Marsh SMP,Section 632 (b) (58),0.94563449,SFBSR,Corte Madera Marsh State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-58,58,Corte Madera Marsh,605.2084783,244.9191818,3943519.781,14944.41571
41,59,Marin Islands SMP,Section 632 (b) (59),0.54691962,SFBSR,Marin Islands State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-59,59,Marin Islands,350.0299508,141.6520955,2283030.551,11577.39817
42,60,Albany Mudflats SMP,Section 632 (b) (60),0.25749855,SFBSR,Albany Mudflats State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-60,60,Albany Mudflats,164.7997292,66.69208425,1072667.156,5440.694744
43,61,Robert W. Crown SMCA,Section 632 (b) (61),0.01450446,SFBSR,Robert W. Crown State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-61,61,Robert W. Crown,9.28289198,3.7566531,60217.89453,2087.825728
44,62,Redwood Shores SMP,Section 632 (b) (62),0.34448674,SFBSR,Redwood Shores State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-62,62,Redwood Shores,220.4723903,89.22201087,1421686.512,24819.12762
45,63,Bair Island SMP,Section 632 (b) (63),3.01832347,SFBSR,Bair Island State Marine Park,SMP,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-63,63,Bair Island,1931.734706,781.7453,12450713.13,26314.0313
46,64,Egg (Devil's Slide) Rock to Devil's Slide Special Closure,Section 632 (b) (64),0.05015163,NCCSR,Egg (Devil's Slide) Rock to Devil's Slide Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-64,64,Egg (Devil's Slide) Rock to Devil's Slide,32.09716873,12.98926334,207158.8477,1822.385234
47,69,Natural Bridges SMR,Section 632 (b) (69),0.25388004,CCSR,Natural Bridges State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-69,69,Natural Bridges,162.4838701,65.75488933,1031661.633,22169.5385
48,70,Elkhorn Slough SMR,Section 632 (b) (70),2.72128592,CCSR,Elkhorn Slough State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-70,70,Elkhorn Slough,1741.629918,704.8126218,11019448.32,53313.95159
49,71,Elkhorn Slough SMCA,Section 632 (b) (71),0.21650934,CCSR,Elkhorn Slough State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-71,71,Elkhorn Slough,138.5665268,56.07588388,876552.6563,5410.40573
50,72,Moro Cojo Slough SMR,Section 632 (b) (72),0.20321996,CCSR,Moro Cojo Slough State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-72,72,Moro Cojo Sloug,130.0612906,52.63393691,822375.7734,16879.1889
51,73,Soquel Canyon SMCA,Section 632 (b) (73),22.96827363,CCSR,Soquel Canyon State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-73,73,Soquel Canyon,14699.75358,5948.779217,93012248.35,40851.25883
52,74,Portuguese Ledge SMCA,Section 632 (b) (74),10.63563345,CCSR,Portuguese Ledge State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-74,74,Portuguese Ledge,6806.832475,2754.627372,42931727.47,27935.89674
53,79,Carmel Pinnacles SMR,Section 632 (b) (79),0.52742007,CCSR,Carmel Pinnacles State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-79,79,Carmel Pinnacles,337.5501866,136.6017141,2121203.711,5880.2645
54,82,Point Lobos SMCA,Section 632 (b) (82),8.46681996,CCSR,Point Lobos State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-82,82,Point Lobos,5418.786321,2192.905022,34007705.79,23096.52611
55,84,Point Sur SMCA,Section 632 (b) (84),10.61762401,CCSR,Point Sur State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-84,84,Point Sur,6795.306389,2749.96293,42393418.98,29015.93377
56,88,Piedras Blancas SMCA,Section 632 (b) (88),8.83680004,CCSR,Piedras Blancas State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-88,88,Piedras Blancas,5655.574518,2288.729806,34761433.77,26633.92661
57,91,Morro Bay SMRMA,Section 632 (b) (91),3.06622712,CCSR,Morro Bay State Marine Recreational Management Area,SMRMA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-91,91,Morro Bay,1962.393164,794.1523378,11961537.61,28355.32012
58,92,Morro Bay SMR,Section 632 (b) (92),0.88147249,CCSR,Morro Bay State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-92,92,Morro Bay,564.1446352,228.301234,3438638.984,11212.80299
59,95,Vandenberg SMR,Section 632 (b) (95),32.90693926,CCSR,Vandenberg State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-95,95,Vandenberg,21060.52488,8522.892035,126282404.3,71196.85374
60,97,Kashtayit SMCA,Section 632 (b) (97),2.01746639,SCSR,Kashtayit State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-97,97,Kashtayit,1291.183625,522.5234746,7705597.352,11510.94757
61,100,Goleta Slough SMCA (No-Take),Section 632 (b) (100),0.15800503,SCSR,Goleta Slough State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-100,100,Goleta Slough,101.1236229,40.92327828,602838.7813,15319.72067
62,101,Richardson Rock SMR,Section 632 (b) (101),40.74868812,SCSR,Richardson Rock State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-101,101,Richardson Rock,26079.26411,10553.90374,154292788,48025.80656
63,102,San Miguel Island Special Closure,Section 632 (b) (102),0.86454794,SCSR,San Miguel Island Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-102,102,San Miguel Island Special Closure,553.3128814,223.9177788,3268634.898,19328.9304
64,103,Harris Point SMR,Section 632 (b) (103),25.3972158,SCSR,Harris Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-103,103,Harris Point,16254.28275,6577.874855,96157423.06,53777.53727
65,105,Carrington Point SMR,Section 632 (b) (105),12.77991893,SCSR,Carrington Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-105,105,Carrington Point,8179.180645,3309.996972,48324999.63,38226.59487
66,106,Skunk Point SMR,Section 632 (b) (106),1.46682897,SCSR,Skunk Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-106,106,Skunk Point,938.7742757,379.9084707,5537493.215,11865.4521
67,107,South Point SMR,Section 632 (b) (107),13.0772612,SCSR,South Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-107,107,South Point,8369.480455,3387.008573,49262858.75,31206.48435
68,108,Painted Cave SMCA,Section 632 (b) (108),1.78466967,SCSR,Painted Cave State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-108,108,Painted Cave,1142.193134,462.229162,6754179.969,13829.96627
69,109,Gull Island SMR,Section 632 (b) (109),19.93167546,SCSR,Gull Island State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-109,109,Gull Island,12756.32302,5162.300775,75186386.04,34482.82532
70,110,Scorpion SMR,Section 632 (b) (110),9.63599763,SCSR,Scorpion State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-110,110,Scorpion,6167.063008,2495.721854,36469926.27,28619.07255
71,111,Anacapa Island Special Closure,Section 632 (b) (111),1.02621789,SCSR,Anacapa Island Special Closure,Special Closure,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-111,111,Anacapa Island Special Closure,656.7820628,265.7902709,3877857.715,49684.77362
72,112,Anacapa Island SMCA,Section 632 (b) (112),7.30173979,SCSR,Anacapa Island State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-112,112,Anacapa Island,4673.132049,1891.149445,27610786.87,24129.52442
73,113,Anacapa Island SMR,Section 632 (b) (113),11.54559417,SCSR,Anacapa Island State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-113,113,Anacapa Island,7389.209657,2990.307056,43656419.91,30069.09598
74,114,Footprint SMR,Section 632 (b) (114),7.05443024,SCSR,Footprint State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-114,114,Footprint,4514.853306,1827.09631,26629710.71,29783.5801
75,115,Begg Rock SMR,Section 632 (b) (115),37.96253171,SCSR,Begg Rock State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-115,115,Begg Rock,24296.11691,9832.289678,141325783.7,42142.96218
76,116,Santa Barbara Island SMR,Section 632 (b) (116),12.76920122,SCSR,Santa Barbara Island State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-116,116,Santa Barbara Island,8172.32128,3307.221086,47629929.05,28163.5687
77,123,Arrow Point to Lion Head Point SMCA,Section 632 (b) (123),0.65108345,SCSR,Arrow Point to Lion Head Point State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-123,123,Arrow Point to Lion Head Point,416.6950654,168.6305102,2429504.098,14523.13025
78,124,Blue Cavern Onshore SMCA (No-Take),Section 632 (b) (124),2.61414589,SCSR,Blue Cavern Onshore State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-124,124,Blue Cavern Onshore,1673.060023,677.0633698,9750503.207,16427.98975
79,125,Blue Cavern Offshore SMCA,Section 632 (b) (125),7.69529653,SCSR,Blue Cavern Offshore State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-125,125,Blue Cavern Offshore,4925.009362,1993.080577,28727863.05,21881.50314
80,126,Long Point SMR,Section 632 (b) (126),1.66939233,SCSR,Long Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-126,126,Long Point,1068.415341,432.3723485,6222255.73,12429.63427
81,127,Casino Point SMCA (No-Take),Section 632 (b) (127),0.00739836,SCSR,Casino Point State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-127,127,Casino Point,4.73497021,1.91617446,27534.05078,819.3484352
82,128,Lover's Cove SMCA,Section 632 (b) (128),0.06059684,SCSR,Lover's Cove State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-128,128,Lover's Cove,38.78213495,15.69457319,225489.5352,2519.781448
83,129,Farnsworth Onshore SMCA,Section 632 (b) (129),2.59029159,SCSR,Farnsworth Onshore State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-129,129,Farnsworth Onshore,1657.793213,670.885111,9636904.301,14853.29528
84,130,Farnsworth Offshore SMCA,Section 632 (b) (130),6.6714869,SCSR,Farnsworth Offshore State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-130,130,Farnsworth Offshore,4269.768593,1727.914045,24820662.03,20453.79218
85,137,Batiquitos Lagoon SMCA (No-Take),Section 632 (b) (137),0.50623027,SCSR,Batiquitos Lagoon State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-137,137,Batiquitos Lagoon,323.9886628,131.1135601,1872976.461,11770.97662
86,138,Swami's SMCA,Section 632 (b) (138),12.7079404,SCSR,Swami's State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-138,138,Swami's,8133.114197,3291.354542,46947660.33,28052.6889
87,139,San Elijo Lagoon SMCA (No-Take),Section 632 (b) (139),0.50148979,SCSR,San Elijo Lagoon State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-139,139,San Elijo Lagoon,320.95474,129.8857751,1852075.875,18882.63841
88,140,San Dieguito Lagoon SMCA,Section 632 (b) (140),0.11313277,SCSR,San Dieguito Lagoon State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-140,140,San Dieguito Lagoon,72.4052588,29.30136866,417409.7305,3540.313645
89,141,San Diego-Scripps Coastal SMCA,Section 632 (b) (141),1.45688329,SCSR,San Diego-Scripps Coastal State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-141,141,San Diego-Scripps Coastal,932.4090126,377.3325401,5364269.563,9118.606517
90,142,Matlahuayl SMR,Section 632 (b) (142),1.03647093,SCSR,Matlahuayl State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-142,142,Matlahuayl,663.3440361,268.4458073,3814914.348,8198.313107
91,143,South La Jolla SMR,Section 632 (b) (143),5.04371253,SCSR,South La Jolla State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-143,143,South La Jolla,3227.988858,1306.320744,18546572.46,19436.87564
92,144,South La Jolla SMCA,Section 632 (b) (144),2.45962964,SCSR,South La Jolla State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-144,144,South La Jolla,1574.169229,637.0436853,9043941.258,12127.71591
93,145,Famosa Slough SMCA (No-Take),Section 632 (b) (145),0.03184934,SCSR,Famosa Slough State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-145,145,Famosa Slough,20.38366013,8.24897459,116950.2109,2825.162148
94,146,Cabrillo SMR,Section 632 (b) (146),0.39052903,SCSR,Cabrillo State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-146,146,Cabrillo,249.9395723,101.1469564,1431338.586,6959.317373
95,147,Tijuana River Mouth SMCA,Section 632 (b) (147),3.01558694,SCSR,Tijuana River Mouth State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-147,147,Tijuana River Mouth,1929.983316,781.0365379,11023606.38,13782.35512
96,148,Gull Island FMR,N/A,14.49770827,SCSR,Gull Island Federal Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,Gull Island,9278.570193,3754.904138,54629888.21,33527.89957
97,149,Footprint FMR,N/A,21.31123705,SCSR,Footprint Federal Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,Footprint,13639.24595,5519.607007,80395556.7,35920.15368
98,150,South Point FMR,N/A,1.88419327,SCSR,South Point Federal Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,South Point,1205.888489,488.0057575,7094882,16424.5892
99,151,Richardson Rock FMR,N/A,31.97444022,SCSR,Richardson Rock Federal Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,Richardson Rock,20463.72312,8281.374934,121102818.6,77330.96527
100,152,Harris Point FMR,N/A,23.62232893,SCSR,Harris Point Federal Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,Harris Point,15118.35064,6118.179436,89584238.88,40939.30064
101,153,Scorpion FMR,N/A,8.80059199,SCSR,Scorpion Federal State Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,Scorpion,5632.401269,2279.351925,33347616.06,23698.95288
102,154,Anacapa Island FMR,N/A,3.78533754,SCSR,Anacapa Island Federal Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,Anacapa,2422.62566,980.401821,14323715.19,16657.72114
103,155,Anacapa Island FMCA,N/A,2.35296576,SCSR,Anacapa Island Federal Marine Conservation Area,FMCA,http://federalregister.gov/a/E7-10096,0,Anacapa,1505.904074,609.4177575,8904298.855,12615.55781
104,156,Santa Barbara Island FMR,N/A,43.96987382,SCSR,Santa Barbara Island Federal Marine Reserve,FMR,http://federalregister.gov/a/E7-10096,0,Santa Barbara Island,28140.83116,11388.19033,163888869.2,54784.46266
105,6,Reading Rock SMCA,Section 632 (b) (6),11.95939437,NCSR,Reading Rock State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-6,6,Reading Rock,7654.042834,3097.48124,54951947.16,30758.20948
106,11,South Cape Mendocino SMR,Section 632 (b) (11),9.07866481,NCSR,South Cape Mendocino State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-11,11,South Cape Mendocino,5810.368586,2351.372743,40616251.13,34336.98162
107,22,MacKerricher SMCA,Section 632 (b) (22),2.48449364,NCSR,MacKerricher State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-22,22,MacKerricher,1590.082256,643.4834589,10816089.28,23960.81828
108,25,Big River Estuary SMCA,Section 632 (b) (25),0.12512796,NCSR,Big River Estuary State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-25,25,Big River Estuary,80.08221556,32.40812284,541956.5313,5720.089784
109,27,Navarro River Estuary SMCA,Section 632 (b) (27),0.09110947,NCSR,Navarro River Estuary State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-27,27,Navarro River Estuary,58.31029398,23.59733877,393426.2461,4625.317756
110,29,Point Arena SMCA,Section 632 (b) (29),6.73632497,NCCSR,Point Arena State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-29,29,Point Arena,4311.265127,1744.707097,28897569.64,20991.12538
111,32,Del Mar Landing SMR,Section 632 (b) (32),0.21626338,NCCSR,Del Mar Landing State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-32,32,Del Mar Landing,138.4091162,56.01218208,922013.1289,5393.761471
112,35,Salt Point SMCA,Section 632 (b) (35),1.84024344,NCCSR,Salt Point State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-35,35,Salt Point,1177.760484,476.6227577,7809484.309,19890.41157
113,39,Bodega Head SMR,Section 632 (b) (39),9.34140737,NCCSR,Bodega Head State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-39,39,Bodega Head,5978.524493,2419.423024,39365290.68,30169.4233
114,40,Bodega Head SMCA,Section 632 (b) (40),12.31398794,NCCSR,Bodega Head State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-40,40,Bodega Head,7880.983625,3189.32092,51824756.22,33926.75731
115,44,Point Reyes SMCA,Section 632 (b) (44),12.26625258,NCCSR,Point Reyes State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-44,44,Point Reyes,7850.432868,3176.957467,51188450.5,28947.64018
116,46,Estero de Limantour SMR,Section 632 (b) (46),1.44871278,NCCSR,Estero de Limantour State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-46,46,Estero de Limantour,927.179866,375.2163796,6058485.422,32777.86313
117,47,Drakes Estero SMCA,Section 632 (b) (47),2.4982641,NCCSR,Drakes Estero State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-47,47,Drakes Estero,1598.895383,647.050005,10454895.63,48229.7626
118,43,Point Reyes SMR,Section 632 (b) (43),9.55088629,NCCSR,Point Reyes State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-43,43,Point Reyes,6112.591535,2473.678031,39913410.23,44604.08602
119,66,Pillar Point SMCA,Section 632 (b) (66),6.7024368,NCCSR,Pillar Point State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-66,66,Pillar Point,4289.576612,1735.930066,27615102.36,22614.49228
120,65,Montara SMR,Section 632 (b) (65),11.80871803,NCCSR,Montara State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-65,65,Montara,7557.609595,3058.456093,48707820.95,31013.45173
121,51,North Farallon Islands SMR,Section 632 (b) (51),18.06822354,NCCSR,North Farallon Islands State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-51,51,North Farallon Islands,11563.70905,4679.667025,75075975.82,43586.97107
122,68,Greyhound Rock SMCA,Section 632 (b) (68),12.00218882,CCSR,Greyhound Rock State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-68,68,Greyhound Rock,7681.431393,3108.564997,48906631.97,34144.19474
123,67,Año Nuevo SMR,Section 632 (b) (67),11.14629513,CCSR,Año Nuevo State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-67,67,Año Nuevo,7133.657251,2886.888666,45470594.5,47916.41071
124,75,Edward F. Ricketts SMCA,Section 632 (b) (75),0.22860494,CCSR,Edward F. Ricketts State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-75,75,Edward F. Ricketts,146.3077426,59.20864279,920769.0625,5304.644086
125,76,Lovers Point - Julia Platt SMR,Section 632 (b) (76),0.29511389,CCSR,Lovers Point - Julia Platt State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-76,76,Lovers Point - Julia Platt,188.8736412,76.43445079,1188900.91,6495.952085
126,77,Pacific Grove Marine Gardens SMCA,Section 632 (b) (77),0.98191597,CCSR,Pacific Grove Marine Gardens State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-77,77,Pacific Grove Marine Gardens,628.4287206,254.3160804,3957353.207,11006.97858
127,78,Asilomar SMR,Section 632 (b) (78),1.50528091,CCSR,Asilomar State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-78,78,Asilomar,963.3836122,389.8675158,6064376.902,14289.72187
128,80,Carmel Bay SMCA,Section 632 (b) (80),2.20134429,CCSR,Carmel Bay State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-80,80,Carmel Bay,1408.865951,570.1478221,8851957.582,17386.8647
129,81,Point Lobos SMR,Section 632 (b) (81),5.50099389,CCSR,Point Lobos State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-81,81,Point Lobos,3520.650093,1424.756544,22095334.79,43877.97034
130,83,Point Sur SMR,Section 632 (b) (83),9.79161615,CCSR,Point Sur State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-83,83,Point Sur,6266.659256,2536.027026,39106889.14,32441.43283
